Kennziffer;Raumeinheit;Aggregat;Medianeinkommen;Einwohnerdichte;Ländlichkeit;Pkw-Dichte;Pendler mit Arbeitsweg 50 km und mehr;Auspendler
;;;2017;2017;2017;2017;2017;2017
"01001";"Flensburg, Stadt";"krsfr. Stadt";"2.986";"1.560";"0";"478";"14,0";"34,2"
"01002";"Kiel, Stadt";"krsfr. Stadt";"3.304";"2.090";"0";"436";"13,1";"30,3"
"01003";"Lübeck, Stadt";"krsfr. Stadt";"3.036";"1.010";"0";"444";"15,0";"31,3"
"01004";"Neumünster, Stadt";"krsfr. Stadt";"2.842";"1.108";"0";"514";"14,7";"38,6"
"01051";"Dithmarschen";"Landkreis";"2.914";"93";"74";"583";"16,7";"73,5"
"01053";"Herzogtum Lauenburg";"Landkreis";"2.832";"155";"36";"572";"15,6";"79,7"
"01054";"Nordfriesland";"Landkreis";"2.768";"79";"76";"595";"15,1";"65,7"
"01055";"Ostholstein";"Landkreis";"2.636";"151";"32";"601";"15,2";"70,8"
"01056";"Pinneberg";"Landkreis";"3.036";"471";"8";"545";"7,2";"81,0"
"01057";"Plön";"Landkreis";"2.771";"112";"41";"597";"11,4";"83,8"
"01058";"Rendsburg-Eckernförde";"Landkreis";"2.945";"125";"60";"606";"12,2";"81,5"
"01059";"Schleswig-Flensburg";"Landkreis";"2.715";"96";"74";"604";"11,6";"79,5"
"01060";"Segeberg";"Landkreis";"3.031";"198";"31";"584";"12,0";"79,2"
"01061";"Steinburg";"Landkreis";"2.991";"125";"64";"591";"21,6";"76,4"
"01062";"Stormarn";"Landkreis";"3.023";"334";"15";"603";"11,7";"83,4"
"02000";"Hamburg, Stadt";"krsfr. Stadt";"3.619";"2.424";"0";"421";"8,8";"17,1"
"03101";"Braunschweig, Stadt";"krsfr. Stadt";"3.438";"1.287";"0";"542";"10,8";"35,4"
"03102";"Salzgitter, Stadt";"krsfr. Stadt";"4.085";"466";"0";"507";"11,2";"39,6"
"03103";"Wolfsburg, Stadt";"krsfr. Stadt";"4.622";"606";"0";"1.125";"6,5";"17,7"
"03151";"Gifhorn";"Landkreis";"3.136";"112";"53";"579";"8,4";"82,4"
"03153";"Goslar";"Landkreis";"2.858";"142";"9";"565";"16,1";"55,1"
"03154";"Helmstedt";"Landkreis";"2.720";"136";"46";"584";"9,1";"80,8"
"03155";"Northeim";"Landkreis";"2.931";"105";"70";"633";"10,6";"62,6"
"03157";"Peine";"Landkreis";"2.946";"249";"16";"599";"9,7";"76,1"
"03158";"Wolfenbüttel";"Landkreis";"2.979";"166";"46";"601";"8,8";"80,7"
"03159";"Göttingen";"Landkreis";"3.128";"187";"18";"542";"12,0";"55,8"
"03241";"Region Hannover";"Landkreis";"3.387";"502";"7";"490";"10,1";"54,8"
"03251";"Diepholz";"Landkreis";"2.822";"108";"51";"619";"10,7";"75,3"
"03252";"Hameln-Pyrmont";"Landkreis";"3.142";"186";"25";"600";"12,4";"59,1"
"03254";"Hildesheim";"Landkreis";"3.044";"229";"24";"561";"11,1";"65,1"
"03255";"Holzminden";"Landkreis";"3.132";"102";"51";"609";"12,2";"70,4"
"03256";"Nienburg (Weser)";"Landkreis";"2.866";"87";"74";"608";"15,8";"72,4"
"03257";"Schaumburg";"Landkreis";"2.880";"234";"9";"613";"12,2";"78,2"
"03351";"Celle";"Landkreis";"3.154";"115";"47";"588";"13,5";"63,9"
"03352";"Cuxhaven";"Landkreis";"2.768";"96";"76";"606";"16,9";"68,2"
"03353";"Harburg";"Landkreis";"2.718";"201";"27";"628";"10,8";"82,6"
"03354";"Lüchow-Dannenberg";"Landkreis";"2.700";"39";"100";"613";"21,9";"71,8"
"03355";"Lüneburg";"Landkreis";"2.890";"138";"36";"545";"24,0";"71,3"
"03356";"Osterholz";"Landkreis";"2.737";"173";"26";"610";"8,7";"80,8"
"03357";"Rotenburg (Wümme)";"Landkreis";"2.850";"79";"87";"649";"18,2";"71,5"
"03358";"Heidekreis";"Landkreis";"2.892";"74";"92";"603";"18,2";"63,4"
"03359";"Stade";"Landkreis";"3.098";"159";"40";"588";"12,0";"73,6"
"03360";"Uelzen";"Landkreis";"2.766";"63";"64";"587";"18,6";"66,1"
"03361";"Verden";"Landkreis";"2.926";"173";"34";"606";"10,9";"74,0"
"03401";"Delmenhorst, Stadt";"krsfr. Stadt";"2.815";"1.241";"0";"526";"9,2";"64,3"
"03402";"Emden, Stadt";"krsfr. Stadt";"3.562";"450";"0";"467";"9,9";"26,1"
"03403";"Oldenburg (Oldenburg), Stadt";"krsfr. Stadt";"3.152";"1.621";"0";"507";"17,8";"36,5"
"03404";"Osnabrück, Stadt";"krsfr. Stadt";"3.245";"1.372";"0";"494";"13,9";"39,3"
"03405";"Wilhelmshaven, Stadt";"krsfr. Stadt";"3.169";"713";"0";"512";"14,3";"31,2"
"03451";"Ammerland";"Landkreis";"2.809";"169";"28";"615";"11,9";"69,0"
"03452";"Aurich";"Landkreis";"2.785";"148";"32";"589";"8,4";"63,7"
"03453";"Cloppenburg";"Landkreis";"2.609";"118";"72";"559";"11,3";"65,3"
"03454";"Emsland";"Landkreis";"2.972";"112";"61";"582";"12,1";"60,1"
"03455";"Friesland";"Landkreis";"2.898";"162";"30";"637";"11,2";"68,7"
"03456";"Grafschaft Bentheim";"Landkreis";"2.833";"138";"49";"586";"9,1";"58,1"
"03457";"Leer";"Landkreis";"2.761";"156";"24";"579";"12,0";"69,9"
"03458";"Oldenburg";"Landkreis";"2.720";"122";"61";"612";"12,1";"76,7"
"03459";"Osnabrück";"Landkreis";"2.808";"168";"35";"614";"9,0";"71,5"
"03460";"Vechta";"Landkreis";"2.821";"173";"30";"581";"8,9";"58,1"
"03461";"Wesermarsch";"Landkreis";"3.428";"108";"46";"576";"11,4";"60,9"
"03462";"Wittmund";"Landkreis";"2.685";"86";"100";"605";"11,3";"67,4"
"04011";"Bremen, Stadt";"krsfr. Stadt";"3.445";"1.741";"0";"425";"12,1";"22,3"
"04012";"Bremerhaven, Stadt";"krsfr. Stadt";"3.196";"1.207";"0";"430";"17,1";"28,9"
"05111";"Düsseldorf, Stadt";"krsfr. Stadt";"3.882";"2.839";"0";"493";"9,6";"35,3"
"05112";"Duisburg, Stadt";"krsfr. Stadt";"3.467";"2.140";"0";"450";"8,3";"48,2"
"05113";"Essen, Stadt";"krsfr. Stadt";"3.451";"2.774";"0";"484";"8,0";"41,2"
"05114";"Krefeld, Stadt";"krsfr. Stadt";"3.423";"1.645";"0";"509";"9,7";"47,9"
"05116";"Mönchengladbach, Stadt";"krsfr. Stadt";"3.047";"1.538";"0";"510";"10,3";"42,9"
"05117";"Mülheim an der Ruhr, Stadt";"krsfr. Stadt";"3.523";"1.876";"0";"534";"8,3";"59,0"
"05119";"Oberhausen, Stadt";"krsfr. Stadt";"3.272";"2.743";"0";"510";"8,2";"61,1"
"05120";"Remscheid, Stadt";"krsfr. Stadt";"3.323";"1.484";"0";"540";"4,9";"41,8"
"05122";"Solingen, Stadt";"krsfr. Stadt";"3.085";"1.774";"0";"563";"5,6";"45,0"
"05124";"Wuppertal, Stadt";"krsfr. Stadt";"3.379";"2.100";"0";"471";"7,6";"39,0"
"05154";"Kleve";"Landkreis";"2.882";"252";"10";"592";"13,5";"64,1"
"05158";"Mettmann";"Landkreis";"3.473";"1.192";"0";"590";"7,5";"70,4"
"05162";"Rhein-Kreis Neuss";"Landkreis";"3.446";"780";"0";"586";"8,6";"70,5"
"05166";"Viersen";"Landkreis";"2.969";"530";"0";"605";"10,4";"71,3"
"05170";"Wesel";"Landkreis";"3.047";"442";"6";"599";"11,0";"72,7"
"05314";"Bonn, Stadt";"krsfr. Stadt";"3.857";"2.307";"0";"536";"10,8";"37,3"
"05315";"Köln, Stadt";"krsfr. Stadt";"3.696";"2.668";"0";"435";"10,3";"30,1"
"05316";"Leverkusen, Stadt";"krsfr. Stadt";"4.170";"2.074";"0";"531";"7,4";"55,5"
"05334";"Städteregion Aachen";"Landkreis";"3.365";"784";"5";"510";"11,2";"55,1"
"05358";"Düren";"Landkreis";"3.236";"279";"12";"590";"10,5";"70,8"
"05362";"Rhein-Erft-Kreis";"Landkreis";"3.188";"663";"0";"576";"9,7";"77,6"
"05366";"Euskirchen";"Landkreis";"3.079";"154";"30";"688";"14,3";"71,2"
"05370";"Heinsberg";"Landkreis";"2.926";"403";"0";"601";"12,9";"72,9"
"05374";"Oberbergischer Kreis";"Landkreis";"3.320";"297";"0";"626";"9,7";"66,8"
"05378";"Rheinisch-Bergischer Kreis";"Landkreis";"3.192";"648";"0";"616";"8,4";"74,4"
"05382";"Rhein-Sieg-Kreis";"Landkreis";"3.082";"519";"0";"588";"10,0";"78,5"
"05512";"Bottrop, Stadt";"krsfr. Stadt";"3.149";"1.167";"0";"559";"6,9";"64,0"
"05513";"Gelsenkirchen, Stadt";"krsfr. Stadt";"3.242";"2.481";"0";"457";"9,8";"55,3"
"05515";"Münster, Stadt";"krsfr. Stadt";"3.432";"1.034";"0";"450";"14,0";"26,7"
"05554";"Borken";"Landkreis";"3.091";"260";"6";"575";"11,3";"53,5"
"05558";"Coesfeld";"Landkreis";"3.000";"197";"17";"605";"10,9";"69,7"
"05562";"Recklinghausen";"Landkreis";"3.127";"810";"0";"552";"11,3";"69,7"
"05566";"Steinfurt";"Landkreis";"2.976";"249";"14";"580";"9,0";"65,8"
"05570";"Warendorf";"Landkreis";"3.201";"210";"22";"587";"9,4";"65,3"
"05711";"Bielefeld, Stadt";"krsfr. Stadt";"3.310";"1.285";"0";"489";"7,8";"30,7"
"05754";"Gütersloh";"Landkreis";"3.177";"375";"0";"599";"7,0";"60,7"
"05758";"Herford";"Landkreis";"3.055";"558";"0";"619";"6,6";"70,2"
"05762";"Höxter";"Landkreis";"2.901";"118";"57";"606";"13,0";"62,2"
"05766";"Lippe";"Landkreis";"3.185";"280";"17";"597";"7,1";"67,0"
"05770";"Minden-Lübbecke";"Landkreis";"3.097";"270";"17";"622";"9,4";"62,0"
"05774";"Paderborn";"Landkreis";"3.077";"245";"18";"567";"10,1";"54,9"
"05911";"Bochum, Stadt";"krsfr. Stadt";"3.273";"2.509";"0";"515";"11,1";"48,9"
"05913";"Dortmund, Stadt";"krsfr. Stadt";"3.315";"2.090";"0";"474";"12,5";"38,5"
"05914";"Hagen, Stadt";"krsfr. Stadt";"3.267";"1.170";"0";"506";"7,6";"42,8"
"05915";"Hamm, Stadt";"krsfr. Stadt";"3.022";"791";"0";"521";"13,3";"42,1"
"05916";"Herne, Stadt";"krsfr. Stadt";"3.295";"3.043";"0";"479";"9,4";"63,0"
"05954";"Ennepe-Ruhr-Kreis";"Landkreis";"3.267";"793";"0";"593";"8,0";"69,2"
"05958";"Hochsauerlandkreis";"Landkreis";"3.186";"133";"68";"610";"9,0";"45,7"
"05962";"Märkischer Kreis";"Landkreis";"3.314";"390";"2";"591";"6,4";"53,9"
"05966";"Olpe";"Landkreis";"3.290";"189";"9";"634";"6,6";"58,0"
"05970";"Siegen-Wittgenstein";"Landkreis";"3.418";"245";"14";"608";"8,0";"58,1"
"05974";"Soest";"Landkreis";"3.174";"227";"19";"600";"10,4";"60,9"
"05978";"Unna";"Landkreis";"2.948";"725";"0";"584";"11,8";"71,8"
"06411";"Darmstadt, Stadt";"krsfr. Stadt";"4.185";"1.296";"0";"452";"9,9";"48,4"
"06412";"Frankfurt am Main, Stadt";"krsfr. Stadt";"4.182";"3.008";"0";"441";"9,1";"32,0"
"06413";"Offenbach am Main, Stadt";"krsfr. Stadt";"3.450";"2.822";"0";"429";"9,1";"71,2"
"06414";"Wiesbaden, Stadt";"krsfr. Stadt";"3.758";"1.366";"0";"512";"8,5";"45,4"
"06431";"Bergstraße";"Landkreis";"3.029";"374";"5";"620";"12,3";"77,3"
"06432";"Darmstadt-Dieburg";"Landkreis";"3.131";"449";"0";"610";"9,7";"83,6"
"06433";"Groß-Gerau";"Landkreis";"3.687";"599";"0";"608";"8,4";"80,1"
"06434";"Hochtaunuskreis";"Landkreis";"4.024";"490";"5";"688";"7,8";"78,5"
"06435";"Main-Kinzig-Kreis";"Landkreis";"3.134";"299";"13";"591";"12,7";"77,4"
"06436";"Main-Taunus-Kreis";"Landkreis";"4.061";"1.066";"0";"755";"7,5";"84,7"
"06437";"Odenwaldkreis";"Landkreis";"2.958";"155";"22";"622";"10,7";"76,2"
"06438";"Offenbach";"Landkreis";"3.477";"987";"0";"589";"7,7";"80,9"
"06439";"Rheingau-Taunus-Kreis";"Landkreis";"3.172";"230";"12";"629";"14,2";"81,3"
"06440";"Wetteraukreis";"Landkreis";"3.156";"277";"11";"598";"10,7";"79,8"
"06531";"Gießen";"Landkreis";"3.237";"312";"10";"549";"16,5";"73,8"
"06532";"Lahn-Dill-Kreis";"Landkreis";"3.300";"238";"15";"618";"9,6";"71,3"
"06533";"Limburg-Weilburg";"Landkreis";"2.982";"233";"12";"624";"22,5";"78,2"
"06534";"Marburg-Biedenkopf";"Landkreis";"3.331";"195";"20";"557";"10,3";"65,1"
"06535";"Vogelsbergkreis";"Landkreis";"2.954";"73";"100";"650";"13,2";"69,0"
"06611";"Kassel, Stadt";"krsfr. Stadt";"3.397";"1.880";"0";"433";"10,6";"35,4"
"06631";"Fulda";"Landkreis";"2.947";"161";"44";"610";"11,7";"68,1"
"06632";"Hersfeld-Rotenburg";"Landkreis";"2.848";"110";"46";"625";"12,3";"68,3"
"06633";"Kassel";"Landkreis";"3.474";"183";"24";"605";"7,6";"80,5"
"06634";"Schwalm-Eder-Kreis";"Landkreis";"3.013";"117";"50";"630";"9,9";"75,0"
"06635";"Waldeck-Frankenberg";"Landkreis";"3.071";"85";"85";"636";"8,6";"60,4"
"06636";"Werra-Meißner-Kreis";"Landkreis";"2.821";"99";"74";"603";"12,3";"69,0"
"07111";"Koblenz, Stadt";"krsfr. Stadt";"3.354";"1.082";"0";"528";"12,6";"40,0"
"07131";"Ahrweiler";"Landkreis";"2.928";"164";"33";"628";"13,0";"77,3"
"07132";"Altenkirchen (Westerwald)";"Landkreis";"3.059";"200";"18";"622";"9,7";"81,9"
"07133";"Bad Kreuznach";"Landkreis";"3.141";"182";"46";"607";"14,3";"74,5"
"07134";"Birkenfeld";"Landkreis";"2.858";"104";"65";"629";"12,7";"61,8"
"07135";"Cochem-Zell";"Landkreis";"2.876";"89";"100";"641";"13,5";"75,6"
"07137";"Mayen-Koblenz";"Landkreis";"2.978";"261";"8";"619";"9,8";"80,1"
"07138";"Neuwied";"Landkreis";"3.114";"290";"0";"626";"10,6";"74,7"
"07140";"Rhein-Hunsrück-Kreis";"Landkreis";"3.032";"104";"85";"649";"14,2";"75,4"
"07141";"Rhein-Lahn-Kreis";"Landkreis";"3.018";"156";"43";"631";"12,9";"78,0"
"07143";"Westerwaldkreis";"Landkreis";"2.958";"203";"28";"644";"11,3";"82,6"
"07211";"Trier, Stadt";"krsfr. Stadt";"3.153";"940";"0";"457";"10,8";"27,8"
"07231";"Bernkastel-Wittlich";"Landkreis";"2.894";"96";"83";"641";"8,8";"71,2"
"07232";"Eifelkreis Bitburg-Prüm";"Landkreis";"3.119";"60";"85";"637";"9,1";"69,7"
"07233";"Vulkaneifel";"Landkreis";"2.948";"67";"100";"647";"15,1";"72,3"
"07235";"Trier-Saarburg";"Landkreis";"2.899";"135";"60";"635";"7,5";"82,7"
"07311";"Frankenthal (Pfalz), Stadt";"krsfr. Stadt";"3.487";"1.103";"0";"536";"9,0";"69,3"
"07312";"Kaiserslautern, Stadt";"krsfr. Stadt";"3.407";"714";"0";"499";"18,8";"37,9"
"07313";"Landau in der Pfalz, Stadt";"krsfr. Stadt";"3.051";"558";"0";"565";"15,7";"59,5"
"07314";"Ludwigshafen am Rhein, Stadt";"krsfr. Stadt";"4.534";"2.176";"0";"476";"10,2";"50,5"
"07315";"Mainz, Stadt";"krsfr. Stadt";"3.554";"2.201";"0";"452";"10,2";"49,4"
"07316";"Neustadt an der Weinstraße, Stadt";"krsfr. Stadt";"2.933";"456";"0";"595";"11,5";"61,8"
"07317";"Pirmasens, Stadt";"krsfr. Stadt";"3.031";"662";"0";"548";"11,9";"38,4"
"07318";"Speyer, Stadt";"krsfr. Stadt";"3.346";"1.192";"0";"562";"7,7";"53,9"
"07319";"Worms, Stadt";"krsfr. Stadt";"3.102";"764";"0";"531";"13,3";"49,9"
"07320";"Zweibrücken, Stadt";"krsfr. Stadt";"3.348";"485";"0";"601";"9,4";"55,5"
"07331";"Alzey-Worms";"Landkreis";"2.848";"219";"19";"631";"13,0";"86,1"
"07332";"Bad Dürkheim";"Landkreis";"2.947";"223";"9";"655";"10,0";"83,0"
"07333";"Donnersbergkreis";"Landkreis";"3.393";"116";"82";"637";"14,9";"80,1"
"07334";"Germersheim";"Landkreis";"3.836";"277";"14";"617";"9,0";"82,7"
"07335";"Kaiserslautern";"Landkreis";"2.892";"165";"29";"623";"14,5";"87,0"
"07336";"Kusel";"Landkreis";"2.895";"123";"59";"651";"10,3";"86,2"
"07337";"Südliche Weinstraße";"Landkreis";"2.986";"173";"37";"665";"11,4";"85,0"
"07338";"Rhein-Pfalz-Kreis";"Landkreis";"2.851";"504";"0";"637";"8,6";"88,6"
"07339";"Mainz-Bingen";"Landkreis";"3.333";"347";"7";"640";"13,6";"85,0"
"07340";"Südwestpfalz";"Landkreis";"2.642";"100";"100";"681";"12,2";"87,2"
"08111";"Stuttgart, Stadt";"krsfr. Stadt";"4.351";"3.052";"0";"471";"9,3";"36,4"
"08115";"Böblingen";"Landkreis";"4.596";"631";"0";"627";"7,5";"78,0"
"08116";"Esslingen";"Landkreis";"3.740";"830";"0";"601";"6,3";"77,1"
"08117";"Göppingen";"Landkreis";"3.428";"399";"5";"617";"10,2";"77,4"
"08118";"Ludwigsburg";"Landkreis";"3.676";"790";"0";"590";"6,3";"79,9"
"08119";"Rems-Murr-Kreis";"Landkreis";"3.425";"495";"4";"599";"5,7";"78,0"
"08121";"Heilbronn, Stadt";"krsfr. Stadt";"3.372";"1.253";"0";"516";"10,8";"49,6"
"08125";"Heilbronn";"Landkreis";"3.771";"310";"4";"670";"8,7";"79,4"
"08126";"Hohenlohekreis";"Landkreis";"3.559";"143";"29";"703";"7,1";"72,8"
"08127";"Schwäbisch Hall";"Landkreis";"3.283";"131";"49";"629";"8,4";"64,5"
"08128";"Main-Tauber-Kreis";"Landkreis";"3.189";"101";"48";"647";"9,9";"64,6"
"08135";"Heidenheim";"Landkreis";"3.580";"210";"19";"602";"7,7";"65,2"
"08136";"Ostalbkreis";"Landkreis";"3.672";"207";"31";"624";"9,4";"64,1"
"08211";"Baden-Baden, Stadt";"krsfr. Stadt";"3.303";"390";"0";"612";"12,5";"50,0"
"08212";"Karlsruhe, Stadt";"krsfr. Stadt";"3.682";"1.799";"0";"442";"13,5";"37,7"
"08215";"Karlsruhe";"Landkreis";"3.341";"408";"1";"606";"9,4";"77,8"
"08216";"Rastatt";"Landkreis";"3.764";"312";"2";"630";"8,5";"73,5"
"08221";"Heidelberg, Stadt";"krsfr. Stadt";"3.718";"1.475";"0";"369";"14,4";"45,2"
"08222";"Mannheim, Stadt";"krsfr. Stadt";"3.829";"2.125";"0";"478";"13,0";"39,9"
"08225";"Neckar-Odenwald-Kreis";"Landkreis";"3.148";"127";"63";"625";"10,9";"72,9"
