Kennziffer;Raumeinheit;Aggregat;Medianeinkommen;Einwohnerdichte;Ländlichkeit;Pkw-Dichte;Pendler mit Arbeitsweg 50 km und mehr;Auspendler
"08226";"Rhein-Neckar-Kreis";"Landkreis";"3.517";"515";"0";"621";"10,0";"81,9"
"08231";"Pforzheim, Stadt";"Landkreis";"3.249";"1.267";"0";"475";"9,6";"45,1"
"08235";"Calw";"Landkreis";"3.187";"197";"25";"625";"9,6";"74,7"
"08236";"Enzkreis";"Landkreis";"3.275";"346";"0";"634";"7,2";"80,8"
"08237";"Freudenstadt";"Landkreis";"3.396";"135";"54";"616";"12,2";"65,4"
"08311";"Freiburg im Breisgau, Stadt";"krsfr. Stadt";"3.471";"1.500";"0";"391";"11,1";"30,5"
"08315";"Breisgau-Hochschwarzwald";"Landkreis";"3.086";"190";"30";"577";"7,9";"77,8"
"08316";"Emmendingen";"Landkreis";"3.203";"242";"7";"582";"6,6";"78,4"
"08317";"Ortenaukreis";"Landkreis";"3.189";"229";"16";"608";"8,8";"66,9"
"08325";"Rottweil";"Landkreis";"3.382";"180";"26";"641";"8,6";"69,0"
"08326";"Schwarzwald-Baar-Kreis";"Landkreis";"3.271";"206";"20";"593";"8,0";"57,9"
"08327";"Tuttlingen";"Landkreis";"3.493";"190";"17";"597";"5,5";"64,0"
"08335";"Konstanz";"Landkreis";"3.267";"347";"13";"541";"9,2";"57,4"
"08336";"Lörrach";"Landkreis";"3.382";"283";"13";"581";"7,1";"63,4"
"08337";"Waldshut";"Landkreis";"3.117";"150";"23";"603";"7,0";"63,7"
"08415";"Reutlingen";"Landkreis";"3.496";"262";"18";"603";"6,7";"66,8"
"08416";"Tübingen";"Landkreis";"3.484";"435";"0";"530";"9,0";"67,7"
"08417";"Zollernalbkreis";"Landkreis";"3.261";"205";"28";"648";"9,1";"64,1"
"08421";"Ulm, Stadt";"krsfr. Stadt";"3.650";"1.058";"0";"511";"12,1";"39,7"
"08425";"Alb-Donau-Kreis";"Landkreis";"3.239";"143";"50";"619";"9,2";"78,1"
"08426";"Biberach";"Landkreis";"3.716";"141";"48";"618";"7,9";"72,4"
"08435";"Bodenseekreis";"Landkreis";"3.896";"323";"8";"612";"7,6";"64,1"
"08436";"Ravensburg";"Landkreis";"3.250";"174";"39";"599";"7,6";"66,4"
"08437";"Sigmaringen";"Landkreis";"3.288";"108";"70";"625";"8,8";"68,3"
"09161";"Ingolstadt, Stadt";"krsfr. Stadt";"4.635";"1.014";"0";"712";"12,6";"32,4"
"09162";"München, Stadt";"krsfr. Stadt";"4.169";"4.686";"0";"496";"8,9";"27,7"
"09163";"Rosenheim, Stadt";"krsfr. Stadt";"3.291";"1.695";"0";"535";"18,8";"53,4"
"09171";"Altötting";"Landkreis";"3.524";"194";"23";"606";"10,6";"75,4"
"09172";"Berchtesgadener Land";"Landkreis";"2.923";"125";"35";"590";"9,0";"65,5"
"09173";"Bad Tölz-Wolfratshausen";"Landkreis";"3.104";"114";"48";"605";"12,8";"74,7"
"09174";"Dachau";"Landkreis";"3.085";"264";"21";"567";"8,0";"84,4"
"09175";"Ebersberg";"Landkreis";"3.103";"256";"18";"567";"8,2";"85,9"
"09176";"Eichstätt";"Landkreis";"3.219";"108";"61";"602";"8,1";"83,7"
"09177";"Erding";"Landkreis";"2.936";"157";"51";"611";"15,0";"81,6"
"09178";"Freising";"Landkreis";"3.440";"223";"28";"581";"15,4";"79,5"
"09179";"Fürstenfeldbruck";"Landkreis";"3.164";"501";"3";"543";"8,3";"85,9"
"09180";"Garmisch-Partenkirchen";"Landkreis";"2.843";"87";"76";"568";"16,1";"59,8"
"09181";"Landsberg am Lech";"Landkreis";"3.308";"148";"52";"642";"24,2";"79,9"
"09182";"Miesbach";"Landkreis";"3.099";"115";"44";"634";"16,8";"75,9"
"09183";"Mühldorf a.Inn";"Landkreis";"3.074";"142";"45";"609";"19,2";"74,9"
"09184";"München";"Landkreis";"4.227";"522";"6";"637";"8,0";"84,3"
"09185";"Neuburg-Schrobenhausen";"Landkreis";"3.209";"130";"46";"637";"10,7";"72,4"
"09186";"Pfaffenhofen a.d.Ilm";"Landkreis";"3.282";"166";"40";"622";"21,8";"80,4"
"09187";"Rosenheim";"Landkreis";"3.023";"180";"32";"624";"15,6";"77,7"
"09188";"Starnberg";"Landkreis";"3.656";"278";"3";"620";"9,1";"79,9"
"09189";"Traunstein";"Landkreis";"3.249";"115";"60";"625";"9,8";"69,7"
"09190";"Weilheim-Schongau";"Landkreis";"3.509";"139";"40";"620";"17,3";"72,0"
"09261";"Landshut, Stadt";"krsfr. Stadt";"3.140";"1.081";"0";"497";"19,6";"54,2"
"09262";"Passau, Stadt";"krsfr. Stadt";"3.265";"744";"0";"520";"12,8";"32,6"
"09263";"Straubing, Stadt";"krsfr. Stadt";"3.007";"704";"0";"554";"15,0";"40,3"
"09271";"Deggendorf";"Landkreis";"3.056";"138";"50";"622";"14,8";"71,0"
"09272";"Freyung-Grafenau";"Landkreis";"2.773";"80";"100";"636";"10,4";"75,1"
"09273";"Kelheim";"Landkreis";"3.094";"114";"41";"622";"13,3";"73,7"
"09274";"Landshut";"Landkreis";"3.096";"117";"75";"644";"16,5";"82,6"
"09275";"Passau";"Landkreis";"2.749";"125";"66";"631";"9,5";"75,7"
"09276";"Regen";"Landkreis";"2.888";"79";"74";"613";"11,2";"72,8"
"09277";"Rottal-Inn";"Landkreis";"2.796";"94";"64";"651";"11,2";"74,3"
"09278";"Straubing-Bogen";"Landkreis";"2.834";"83";"87";"649";"12,1";"82,9"
"09279";"Dingolfing-Landau";"Landkreis";"3.911";"109";"61";"640";"13,2";"72,9"
"09361";"Amberg, Stadt";"krsfr. Stadt";"3.416";"843";"0";"571";"12,9";"41,7"
"09362";"Regensburg, Stadt";"krsfr. Stadt";"3.676";"1.866";"0";"507";"13,9";"30,0"
"09363";"Weiden i.d.OPf., Stadt";"krsfr. Stadt";"2.823";"603";"0";"593";"11,6";"40,4"
"09371";"Amberg-Sulzbach";"Landkreis";"3.107";"82";"66";"651";"12,4";"76,9"
"09372";"Cham";"Landkreis";"2.821";"84";"84";"660";"10,7";"72,1"
"09373";"Neumarkt i.d.OPf.";"Landkreis";"3.182";"99";"64";"629";"12,6";"69,1"
"09374";"Neustadt a.d.Waldnaab";"Landkreis";"2.942";"66";"79";"659";"10,1";"81,1"
"09375";"Regensburg";"Landkreis";"3.111";"138";"36";"623";"9,8";"86,6"
"09376";"Schwandorf";"Landkreis";"2.965";"100";"68";"646";"11,1";"73,6"
"09377";"Tirschenreuth";"Landkreis";"2.887";"67";"100";"646";"9,2";"73,5"
"09461";"Bamberg, Stadt";"krsfr. Stadt";"3.367";"1.413";"0";"503";"15,2";"41,0"
"09462";"Bayreuth, Stadt";"krsfr. Stadt";"3.137";"1.106";"0";"516";"14,1";"30,8"
"09463";"Coburg, Stadt";"krsfr. Stadt";"3.551";"854";"0";"599";"11,4";"39,1"
"09464";"Hof, Stadt";"krsfr. Stadt";"2.668";"792";"0";"524";"12,1";"40,4"
"09471";"Bamberg";"Landkreis";"2.888";"126";"38";"659";"11,9";"85,7"
"09472";"Bayreuth";"Landkreis";"2.849";"82";"77";"662";"10,8";"81,8"
"09473";"Coburg";"Landkreis";"2.655";"147";"38";"647";"7,5";"78,6"
"09474";"Forchheim";"Landkreis";"3.088";"180";"33";"645";"6,9";"82,0"
"09475";"Hof";"Landkreis";"2.698";"107";"75";"641";"8,8";"73,5"
"09476";"Kronach";"Landkreis";"2.745";"104";"56";"651";"7,6";"71,6"
"09477";"Kulmbach";"Landkreis";"2.956";"109";"55";"662";"9,6";"70,1"
"09478";"Lichtenfels";"Landkreis";"2.724";"128";"31";"641";"8,0";"71,3"
"09479";"Wunsiedel i.Fichtelgebirge";"Landkreis";"2.887";"121";"39";"617";"8,6";"62,7"
"09561";"Ansbach, Stadt";"krsfr. Stadt";"3.171";"417";"0";"582";"13,7";"42,2"
"09562";"Erlangen, Stadt";"krsfr. Stadt";"4.633";"1.442";"0";"484";"7,4";"39,2"
"09563";"Fürth, Stadt";"krsfr. Stadt";"3.221";"1.997";"0";"478";"7,6";"70,8"
"09564";"Nürnberg, Stadt";"krsfr. Stadt";"3.470";"2.763";"0";"463";"9,1";"31,8"
"09565";"Schwabach, Stadt";"krsfr. Stadt";"3.011";"1.000";"0";"611";"7,8";"67,4"
"09571";"Ansbach";"Landkreis";"2.865";"93";"73";"644";"9,4";"74,5"
"09572";"Erlangen-Höchstadt";"Landkreis";"3.953";"240";"7";"646";"6,5";"80,2"
"09573";"Fürth";"Landkreis";"2.862";"378";"4";"633";"7,0";"87,1"
"09574";"Nürnberger Land";"Landkreis";"3.143";"212";"16";"621";"7,9";"80,7"
"09575";"Neustadt a.d.Aisch-Bad Windsheim";"Landkreis";"2.765";"79";"72";"636";"10,7";"76,4"
"09576";"Roth";"Landkreis";"2.975";"141";"41";"653";"9,9";"76,2"
"09577";"Weißenburg-Gunzenhausen";"Landkreis";"3.029";"97";"61";"629";"14,7";"69,6"
"09661";"Aschaffenburg, Stadt";"krsfr. Stadt";"3.327";"1.120";"0";"618";"9,1";"51,8"
"09662";"Schweinfurt, Stadt";"krsfr. Stadt";"3.962";"1.497";"0";"509";"8,0";"36,0"
"09663";"Würzburg, Stadt";"krsfr. Stadt";"3.317";"1.446";"0";"493";"13,0";"35,9"
"09671";"Aschaffenburg";"Landkreis";"3.070";"249";"4";"647";"10,9";"83,7"
"09672";"Bad Kissingen";"Landkreis";"2.887";"91";"67";"651";"11,1";"73,4"
"09673";"Rhön-Grabfeld";"Landkreis";"3.117";"78";"81";"652";"10,6";"76,6"
"09674";"Haßberge";"Landkreis";"3.128";"88";"74";"661";"8,9";"78,5"
"09675";"Kitzingen";"Landkreis";"3.064";"132";"49";"643";"9,0";"75,9"
"09676";"Miltenberg";"Landkreis";"3.108";"180";"20";"631";"10,7";"83,4"
"09677";"Main-Spessart";"Landkreis";"3.400";"96";"56";"649";"9,2";"74,1"
"09678";"Schweinfurt";"Landkreis";"2.709";"137";"54";"654";"8,1";"88,5"
"09679";"Würzburg";"Landkreis";"2.980";"167";"29";"632";"9,9";"88,4"
"09761";"Augsburg, Stadt";"krsfr. Stadt";"3.550";"1.994";"0";"451";"18,2";"41,1"
"09762";"Kaufbeuren, Stadt";"krsfr. Stadt";"3.064";"1.086";"0";"535";"12,6";"49,1"
"09763";"Kempten (Allgäu), Stadt";"krsfr. Stadt";"3.161";"1.080";"0";"545";"8,8";"43,9"
"09764";"Memmingen, Stadt";"krsfr. Stadt";"3.259";"620";"0";"571";"9,6";"38,2"
"09771";"Aichach-Friedberg";"Landkreis";"2.973";"170";"40";"618";"20,0";"80,8"
"09772";"Augsburg";"Landkreis";"2.922";"233";"28";"624";"12,6";"84,0"
"09773";"Dillingen a.d.Donau";"Landkreis";"3.140";"120";"69";"641";"8,9";"74,3"
"09774";"Günzburg";"Landkreis";"3.116";"163";"29";"634";"9,2";"74,6"
"09775";"Neu-Ulm";"Landkreis";"3.392";"334";"9";"601";"9,1";"76,9"
"09776";"Lindau (Bodensee)";"Landkreis";"3.334";"251";"18";"614";"8,6";"65,0"
"09777";"Ostallgäu";"Landkreis";"3.231";"100";"69";"618";"11,6";"71,6"
"09778";"Unterallgäu";"Landkreis";"3.297";"116";"61";"644";"10,6";"78,0"
"09779";"Donau-Ries";"Landkreis";"3.368";"104";"66";"653";"10,2";"70,5"
"09780";"Oberallgäu";"Landkreis";"2.978";"101";"53";"618";"8,2";"72,5"
"10041";"Regionalverband Saarbrücken";"Landkreis";"3.431";"803";"0";"565";"7,3";"57,5"
"10042";"Merzig-Wadern";"Landkreis";"3.028";"186";"23";"661";"7,2";"68,9"
"10043";"Neunkirchen";"Landkreis";"3.190";"534";"0";"631";"6,4";"76,8"
"10044";"Saarlouis";"Landkreis";"3.268";"426";"0";"657";"6,0";"78,9"
"10045";"Saarpfalz-Kreis";"Landkreis";"3.494";"343";"4";"665";"7,5";"67,7"
"10046";"St. Wendel";"Landkreis";"3.102";"185";"21";"678";"9,0";"74,9"
"11000";"Berlin, Stadt";"krsfr. Stadt";"3.126";"4.055";"0";"331";"7,9";"13,9"
"12051";"Brandenburg an der Havel, Stadt";"krsfr. Stadt";"2.765";"313";"0";"470";"15,8";"35,4"
"12052";"Cottbus, Stadt";"krsfr. Stadt";"2.653";"610";"0";"477";"16,1";"35,4"
"12053";"Frankfurt (Oder), Stadt";"krsfr. Stadt";"2.692";"394";"0";"480";"17,6";"31,8"
"12054";"Potsdam, Stadt";"krsfr. Stadt";"2.979";"933";"0";"409";"8,4";"49,1"
"12060";"Barnim";"Landkreis";"2.402";"122";"38";"553";"14,1";"76,3"
"12061";"Dahme-Spreewald";"Landkreis";"2.518";"74";"43";"584";"15,5";"80,8"
"12062";"Elbe-Elster";"Landkreis";"2.215";"54";"76";"609";"18,2";"71,0"
"12063";"Havelland";"Landkreis";"2.227";"93";"40";"553";"13,5";"77,6"
"12064";"Märkisch-Oderland";"Landkreis";"2.408";"89";"45";"578";"14,4";"82,9"
"12065";"Oberhavel";"Landkreis";"2.591";"116";"28";"554";"12,7";"78,2"
"12066";"Oberspreewald-Lausitz";"Landkreis";"2.490";"91";"60";"586";"17,6";"68,5"
"12067";"Oder-Spree";"Landkreis";"2.532";"79";"50";"584";"17,2";"71,0"
"12068";"Ostprignitz-Ruppin";"Landkreis";"2.310";"39";"100";"570";"19,7";"57,4"
"12069";"Potsdam-Mittelmark";"Landkreis";"2.479";"82";"42";"575";"14,8";"81,6"
"12070";"Prignitz";"Landkreis";"2.239";"36";"78";"578";"17,6";"61,7"
"12071";"Spree-Neiße";"Landkreis";"2.532";"70";"69";"609";"14,4";"68,6"
"12072";"Teltow-Fläming";"Landkreis";"2.441";"79";"44";"585";"13,5";"75,0"
"12073";"Uckermark";"Landkreis";"2.334";"39";"100";"560";"20,2";"54,4"
"13003";"Rostock, Stadt";"krsfr. Stadt";"2.763";"1.149";"0";"396";"13,5";"29,3"
"13004";"Schwerin, Stadt";"krsfr. Stadt";"2.795";"734";"0";"448";"15,8";"30,0"
"13071";"Mecklenburgische Seenplatte";"Landkreis";"2.325";"47";"75";"543";"15,7";"57,5"
"13072";"Landkreis Rostock";"Landkreis";"2.239";"63";"69";"564";"14,7";"76,0"
"13073";"Vorpommern-Rügen";"Landkreis";"2.194";"70";"63";"528";"15,4";"62,1"
"13074";"Nordwestmecklenburg";"Landkreis";"2.495";"74";"66";"553";"15,2";"71,3"
"13075";"Vorpommern-Greifswald";"Landkreis";"2.244";"60";"58";"517";"14,4";"59,7"
"13076";"Ludwigslust-Parchim";"Landkreis";"2.295";"45";"84";"587";"22,4";"75,2"
"14511";"Chemnitz, Stadt";"krsfr. Stadt";"2.633";"1.117";"0";"502";"11,0";"30,4"
"14521";"Erzgebirgskreis";"Landkreis";"2.191";"186";"36";"591";"7,6";"71,6"
"14522";"Mittelsachsen";"Landkreis";"2.243";"146";"43";"581";"10,8";"70,3"
"14523";"Vogtlandkreis";"Landkreis";"2.241";"163";"31";"590";"10,9";"64,7"
"14524";"Zwickau";"Landkreis";"2.484";"337";"11";"573";"8,5";"65,2"
"14612";"Dresden, Stadt";"krsfr. Stadt";"2.987";"1.678";"0";"404";"10,7";"25,1"
"14625";"Bautzen";"Landkreis";"2.283";"126";"35";"588";"11,6";"72,3"
"14626";"Görlitz";"Landkreis";"2.183";"122";"30";"554";"14,4";"64,4"
"14627";"Meißen";"Landkreis";"2.418";"167";"40";"555";"10,1";"71,2"
"14628";"Sächsische Schweiz-Osterzgebirge";"Landkreis";"2.298";"148";"45";"569";"7,4";"72,6"
"14713";"Leipzig, Stadt";"krsfr. Stadt";"2.807";"1.954";"0";"378";"12,8";"27,2"
"14729";"Leipzig";"Landkreis";"2.275";"156";"47";"579";"11,6";"77,9"
"14730";"Nordsachsen";"Landkreis";"2.371";"98";"40";"569";"14,8";"71,1"
"15001";"Dessau-Roßlau, Stadt";"krsfr. Stadt";"2.664";"335";"0";"511";"16,7";"33,8"
"15002";"Halle (Saale), Stadt";"krsfr. Stadt";"2.806";"1.771";"0";"388";"11,7";"35,2"
"15003";"Magdeburg, Stadt";"krsfr. Stadt";"2.760";"1.186";"0";"457";"14,4";"30,6"
"15081";"Altmarkkreis Salzwedel";"Landkreis";"2.266";"37";"100";"595";"23,3";"59,6"
"15082";"Anhalt-Bitterfeld";"Landkreis";"2.321";"111";"51";"571";"12,2";"63,2"
"15083";"Börde";"Landkreis";"2.513";"73";"88";"603";"13,7";"74,2"
"15084";"Burgenlandkreis";"Landkreis";"2.383";"129";"44";"554";"15,0";"68,4"
"15085";"Harz";"Landkreis";"2.450";"103";"50";"561";"15,1";"60,3"
"15086";"Jerichower Land";"Landkreis";"2.352";"57";"91";"593";"16,8";"68,1"
"15087";"Mansfeld-Südharz";"Landkreis";"2.324";"95";"62";"578";"16,0";"68,5"
"15088";"Saalekreis";"Landkreis";"2.528";"129";"63";"603";"12,1";"78,7"
"15089";"Salzlandkreis";"Landkreis";"2.449";"135";"35";"544";"13,9";"61,7"
"15090";"Stendal";"Landkreis";"2.358";"47";"100";"555";"21,0";"62,0"
"15091";"Wittenberg";"Landkreis";"2.293";"66";"64";"587";"15,6";"55,6"
"16051";"Erfurt, Stadt";"krsfr. Stadt";"2.679";"789";"0";"446";"12,4";"27,5"
"16052";"Gera, Stadt";"krsfr. Stadt";"2.390";"623";"0";"478";"14,9";"39,8"
"16053";"Jena, Stadt";"krsfr. Stadt";"3.066";"968";"0";"399";"13,2";"27,6"
"16054";"Suhl, Stadt";"krsfr. Stadt";"2.540";"341";"0";"551";"17,1";"45,6"
"16055";"Weimar, Stadt";"krsfr. Stadt";"2.902";"763";"0";"440";"12,1";"49,2"
"16056";"Eisenach, Stadt";"krsfr. Stadt";"2.721";"410";"0";"505";"13,3";"40,0"
"16061";"Eichsfeld";"Landkreis";"2.360";"107";"65";"590";"11,2";"72,4"
"16062";"Nordhausen";"Landkreis";"2.467";"119";"50";"553";"13,3";"59,6"
"16063";"Wartburgkreis";"Landkreis";"2.514";"95";"61";"609";"11,2";"78,9"
"16064";"Unstrut-Hainich-Kreis";"Landkreis";"2.242";"106";"68";"539";"13,1";"64,9"
"16065";"Kyffhäuserkreis";"Landkreis";"2.427";"73";"93";"584";"17,0";"68,5"
"16066";"Schmalkalden-Meiningen";"Landkreis";"2.352";"102";"51";"602";"12,6";"70,4"
"16067";"Gotha";"Landkreis";"2.468";"145";"44";"552";"9,6";"70,7"
"16068";"Sömmerda";"Landkreis";"2.388";"87";"73";"570";"10,7";"75,6"
"16069";"Hildburghausen";"Landkreis";"2.311";"68";"82";"612";"9,9";"75,2"
"16070";"Ilm-Kreis";"Landkreis";"2.509";"129";"47";"542";"10,8";"69,4"
"16071";"Weimarer Land";"Landkreis";"2.372";"102";"73";"580";"10,7";"74,7"
"16072";"Sonneberg";"Landkreis";"2.362";"130";"52";"590";"7,8";"66,3"
"16073";"Saalfeld-Rudolstadt";"Landkreis";"2.466";"104";"47";"570";"10,8";"68,3"
"16074";"Saale-Holzland-Kreis";"Landkreis";"2.288";"102";"55";"586";"11,3";"79,8"
"16075";"Saale-Orla-Kreis";"Landkreis";"2.253";"71";"85";"616";"11,0";"70,0"
"16076";"Greiz";"Landkreis";"2.233";"117";"60";"605";"12,4";"72,0"
"16077";"Altenburger Land";"Landkreis";"2.218";"159";"37";"565";"15,2";"71,7"
